collection,is_homepage,title,slug,permalink,schema_type,excerpt,order,keywords,media_hero,media_alt,references,album,body_md
taglines,False,Revenge trading,revenge-trading-revenge-trading,/taglines/revenge-trading-revenge-trading/,CreativeWork,,,revenge trading,,,revenge trading,,"Revengeful trading,
our lives."
taglines,False,A Maze,maze-amazing,/taglines/maze-amazing/,Statement,,,"amazing, maze",,,"amazing, maze",,"Amazing
always
has a maze
inside."
taglines,False,Deconspire,deconspire-conspiracy-theory,/taglines/deconspire-conspiracy-theory/,CreativeWork,,,conspiracy theory,,,conspiracy theory,,"Deconspire
yourself."
taglines,False,Broken Things,broken-things-bear-name,/taglines/broken-things-bear-name/,CreativeWork,,,"broken, things, bear, name",,,,,"Broken things
bear my name. "
taglines,False,Where He Died,where-died-place-mountain-arises,/taglines/where-died-place-mountain-arises/,CreativeWork,,,"place, where, died, mountain, arises",,,,,"In the place 
where he died,
a mountain arises."
taglines,False,To Paradise,paradise-arrive-awake,/taglines/paradise-arrive-awake/,Statement,,,"paradise, arrive, awake",https://miro.medium.com/v2/resize:fit:1400/1*Kz6OlNxFTbTXXgglBMdzsA.jpeg,"Puppeteer Walid Rashed performing for kids on top of the ruins of the city. Saraqib, Syria. March 27, 2019. Photograph by Anas Alkharbouti/DPA (Deutsche Picture Alliance)",,,"To paradise 
we don't arrive, 
we awake."
taglines,False,The Flies,flies-know-where-wound,/taglines/flies-know-where-wound/,CreativeWork,,,"flies, know, where, wound",,,,,"The flies 
know 
where is
my wound."
taglines,False,Behind,behind-every-evil-woman-there,/taglines/behind-every-evil-woman-there/,Statement,,,"behind, every, evil, woman, there, asshole",,,,,"Behind
every evil woman,
there's a big
asshole."
taglines,False,Four Kings,four-kings-lost,/taglines/four-kings-lost/,CreativeWork,,,"four, kings, lost",,,,,"They were
four kings,
but one
got lost."
taglines,False,Dan Overcash,dan-overcash-always-broke,/taglines/dan-overcash-always-broke/,CreativeWork,,,"overcash, always, broke",,,,,"Dan Overcash
is always broke."
taglines,False,Our Way,way-play-cheat,/taglines/way-play-cheat/,CreativeWork,,,"play, cheat",,,,,"Let's play it 
our way
so we can cheat."
taglines,False,A Battery,battery-increases-size-order-attract,/taglines/battery-increases-size-order-attract/,CreativeWork,,,"battery, increases, size, order, attract, female, counterpart",,,,,"A battery
increases his size
in order to
attract a female
counterpart."
taglines,False,In the living room,living-room-have-toys-didn,/taglines/living-room-have-toys-didn/,CreativeWork,,,"have, living, room, toys, didn",,,,,"In the living room
I have now
the toys I didn't have
as a kid."
taglines,False,Two seconds ago,two-seconds-ago-river-wasn,/taglines/two-seconds-ago-river-wasn/,CreativeWork,,,"seconds, river, wasn, here",,,,,"Two seconds ago
this river wasn't here."
taglines,False,Mummies,mummies-digitally-reborn,/taglines/mummies-digitally-reborn/,CreativeWork,,,"mummies, digitally, reborn",,,,,"Mummies
digitally
reborn."
taglines,False,"During starry nights,",during-starry-nights-remember-always,/taglines/during-starry-nights-remember-always/,CreativeWork,,,"during, starry, nights, remember, always, spot, darkest, patch",,,,,"During starry nights, 
remember always to spot
the darkest patch."
taglines,False,"Attention is a currency,",attention-currency-always,/taglines/attention-currency-always/,Statement,,,"attention, currency, always",,,,,"Attention is a currency,
you always must 
pay with it."
taglines,False,"For the photon,",photon-still-photography,/taglines/photon-still-photography/,Statement,,,"photon, still, photography",,,,,"For the photon,
we are still photography."
taglines,False,"A house is not a home,",house-home-welcome,/taglines/house-home-welcome/,Statement,,,"house, home, welcome",,,,,"A house is not a home,
if you are not welcome."
taglines,False,Don't wait,don-t-wait-pain-make,/taglines/don-t-wait-pain-make/,CreativeWork,,,"wait, pain, make, sense",,,,,"Don't wait 
""for the pain to make sense"""
taglines,False,"A missing piece,",missing-piece-makes-obsolete-table,/taglines/missing-piece-makes-obsolete-table/,Statement,,,"missing, piece, makes, obsolete, table, game",,,,,"A missing piece,
makes obsolete
the table game."
taglines,False,Reverse Engineer,reverse-engineer-fantasies-romance,/taglines/reverse-engineer-fantasies-romance/,CreativeWork,,,"reverse, engineer, fantasies, romance",,,,,"Reverse Engineer
""the fantasies that you romance to"""
taglines,False,Messenger,messenger-message,/taglines/messenger-message/,Statement,,,"messenger, message",,,,,"Messenger
and Message
are One"
taglines,False,Opium wars,opium-wars-backfire,/taglines/opium-wars-backfire/,CreativeWork,,,"opium, wars, backfire",,,,,"Opium wars
backfire."
taglines,False,Deliver us,deliver-us-anything-like-collect,/taglines/deliver-us-anything-like-collect/,CreativeWork,,,"deliver, anything, like, collect",,,,,"Deliver us
from anything
we would like
to collect."
taglines,False,A basketball's free throw,basketball-s-free-throw-never,/taglines/basketball-s-free-throw-never/,Statement,,,"basketball, free, throw, never, lies",,,,,"A basketball's free throw
never lies."
taglines,False,A gun,gun-retrogrades-bullets-magazine,/taglines/gun-retrogrades-bullets-magazine/,CreativeWork,,,"retrogrades, bullets, magazine",,,,,"A gun
that retrogrades
bullets
to the magazine."
taglines,False,Wish,wish-person-loves-never-becomes,/taglines/wish-person-loves-never-becomes/,CreativeWork,,,"wish, person, loves, never, becomes, invisible",,,,,"Wish
that the person 
who loves you,
never becomes
invisible to you."
taglines,False,Symmetry,symmetry-mirrored-code,/taglines/symmetry-mirrored-code/,Statement,,,"symmetry, mirrored, code",,,,,"Symmetry
is mirrored
code"
taglines,False,"If the audience is too big,",if-audience-big-nothing-important,/taglines/if-audience-big-nothing-important/,Statement,,,"audience, nothing, important, discussed",,,,,"If the audience is too big,
nothing important
is being discussed."
taglines,False,Virus,virus-database-outdated,/taglines/virus-database-outdated/,CreativeWork,,,"virus, database, outdated",,,,,"Virus
database
has been
outdated."
personal-micro-dictionary,False,NEWBORN GAZE:,newborn-gaze-universe-recognizing-itself,/personal-micro-dictionary/newborn-gaze-universe-recognizing-itself/,ShortStory,,,"newborn, gaze, universe, recognizing, itself",,,,,"NEWBORN GAZE:

The universe
recognizing itself."
personal-micro-dictionary,False,BUILDING:,building-cuboid-mount-caves-eagle,/personal-micro-dictionary/building-cuboid-mount-caves-eagle/,CreativeWork,,,"building, cuboid, mount, caves, eagle, view, termite, passages, cave, humans",,,,,"BUILDING:

A cuboid mount
with caves.

Eagle view
but termite passages.

Cave humans
nevertheless."
personal-micro-dictionary,False,PENCIL:,pencil-ashes-reincarnating-life-paper,/personal-micro-dictionary/pencil-ashes-reincarnating-life-paper/,ShortStory,,,"pencil, ashes, reincarnating, life, paper",,,,,"PENCIL:

Ashes reincarnating
as new life
on a paper."
personal-micro-dictionary,False,INNER EAR:,inner-ear-living-fossil-inside,/personal-micro-dictionary/inner-ear-living-fossil-inside/,ShortStory,,,"inner, living, fossil, inside, humans",,,,,"INNER EAR:

A living fossil
inside a sea of humans."
personal-micro-dictionary,False,ANTICIPATION:,anticipation-thousand-mini-death-sentence,/personal-micro-dictionary/anticipation-thousand-mini-death-sentence/,ShortStory,,,"anticipation, thousand, mini, death, sentence, flyers, suddenly, released, bloodstream",,,,,"ANTICIPATION:

One thousand
mini death sentence flyers,
suddenly released
in your bloodstream."
personal-micro-dictionary,False,ASSESSMENT:,assessment-dogs-know-each-other,/personal-micro-dictionary/assessment-dogs-know-each-other/,CreativeWork,,,"assessment, dogs, know, each, other",,,,,"ASSESSMENT:

The way dogs 
get to know 
each other."
personal-micro-dictionary,False,BODYBUILDER:,bodybuilder-wears-skin,/personal-micro-dictionary/bodybuilder-wears-skin/,ShortStory,,,"bodybuilder, wears, skin",,,,,"BODYBUILDER:

She wears her skin."
personal-micro-dictionary,False,SOCIAL MEDIAS:,social-medias-memories-pixel-decaying,/personal-micro-dictionary/social-medias-memories-pixel-decaying/,ShortStory,,,"social, medias, memories, pixel, decaying",,,,,"SOCIAL MEDIAS:

Memories
pixel
decaying."
personal-micro-dictionary,False,EINSTEIN,einstein-hindrance-piedra-camino,/personal-micro-dictionary/einstein-hindrance-piedra-camino/,CreativeWork,,,"einstein, hindrance, piedra, camino",,,,,"EINSTEIN
(hindrance):

Una piedra en el camino."
personal-micro-dictionary,False,PLANTS:,plants-earth-heaven-except-phytoplankton,/personal-micro-dictionary/plants-earth-heaven-except-phytoplankton/,ShortStory,,,"plants, earth, heaven, except, phytoplankton, drifter",,,,,"PLANTS:

Under Earth as it is in Heaven,
except you
phytoplankton,
you're a drifter."
personal-micro-dictionary,False,MUSE/MUSIC:,muse-music-heartbeat-breathing-orchestrated,/personal-micro-dictionary/muse-music-heartbeat-breathing-orchestrated/,CreativeWork,,,"muse, music, heartbeat, breathing, orchestrated",,,,,"MUSE/MUSIC:

Heartbeat
and
Breathing

Orchestrated."
personal-micro-dictionary,False,GENTRIFICATION:,gentrification-customise-driving-avatar,/personal-micro-dictionary/gentrification-customise-driving-avatar/,CreativeWork,,,"gentrification, customise, driving, avatar",,,,,"GENTRIFICATION:

""Customise your driving avatar"""
personal-micro-dictionary,False,STATIC BICYCLE:,static-bicycle-ride-nowhere,/personal-micro-dictionary/static-bicycle-ride-nowhere/,ShortStory,,,"static, bicycle, ride, nowhere",,,,,"STATIC BICYCLE:

A ride
to nowhere."
personal-micro-dictionary,False,VERTEBRAE:,vertebrae-column-rows-data,/personal-micro-dictionary/vertebrae-column-rows-data/,CreativeWork,,,"vertebrae, column, rows, data",,,,,"VERTEBRAE:

Column,
Rows,
Data."
personal-micro-dictionary,False,INTELLIGENCE:,intelligence-inversely-proportionate-amount-trash,/personal-micro-dictionary/intelligence-inversely-proportionate-amount-trash/,Statement,,,"intelligence, inversely, proportionate, amount, trash, leftover",,,,,"INTELLIGENCE:

Inversely proportionate
to the amount of trash
you leftover."
personal-micro-dictionary,False,CANIS MAJOR:,canis-major-collective-unconsciousness-headless,/personal-micro-dictionary/canis-major-collective-unconsciousness-headless/,CreativeWork,,,"canis, major, collective, unconsciousness, headless, robot, black, mirror",,,,,"CANIS MAJOR:

Collective Unconsciousness,
the headless robot dog
from Black Mirror."
personal-micro-dictionary,False,SPIRIT:,spirit-when-animal-stops-hallucinates,/personal-micro-dictionary/spirit-when-animal-stops-hallucinates/,ShortStory,,,"spirit, when, animal, stops, hallucinates",,,,,"SPIRIT:

When the animal stops,
hallucinates."
personal-micro-dictionary,False,ID BADGE:,badge-heaviest-object-carry,/personal-micro-dictionary/badge-heaviest-object-carry/,ShortStory,,,"badge, heaviest, object, carry",,,,,"ID BADGE:

The heaviest object
you can carry."
written-photography,False,IN THE RIVER,river-stones-rounded-time-still,/written-photography/river-stones-rounded-time-still/,ShortStory,,,"river, stones, rounded, time, still, sharp, went, through, breakup",,,,,"IN THE RIVER

All stones are rounded by time.
those still sharp,
just went through a breakup."
written-photography,False,GRAVE MARKERS,grave-markers-only-full-names,/written-photography/grave-markers-only-full-names/,CreativeWork,,,"grave, markers, only, full, names, dates, have, least, more, sentence",,,,,"GRAVE MARKERS

With only full names
and two dates,
should have at least
one more sentence to tell. "
written-photography,False,CINDERELLA,cinderella-goes-sleep-midnight-because,/written-photography/cinderella-goes-sleep-midnight-because/,CreativeWork,,,"cinderella, goes, sleep, midnight, because, another, representation, venus",,,,,"CINDERELLA

Goes to sleep
before midnight,
because she is another 
representation 
of Venus "
written-photography,False,PROPORTIONAL,proportional-followers-shiny-things-directly,/written-photography/proportional-followers-shiny-things-directly/,CreativeWork,,,"proportional, followers, shiny, things, directly, devotees, darkness",,,,,"PROPORTIONAL

Followers of shiny things
are directly proportional
devotees of darkness. "
written-photography,False,WEIGHT,weight-scanning-whole-store-looking,/written-photography/weight-scanning-whole-store-looking/,ShortStory,,,"weight, scanning, whole, store, looking, unique, craftsmanship, price, jewelry, entirely",,,,,"WEIGHT

After scanning the whole store 
looking for unique craftsmanship,

the price of the jewelry 
was entirely determined 
by the weight of the gold."
written-photography,False,SLEEPING BAG,sleeping-bag-anaconda-almost-entirely,/written-photography/sleeping-bag-anaconda-almost-entirely/,ShortStory,,,"sleeping, anaconda, almost, entirely, devored",,,,,"SLEEPING BAG

This anaconda,
almost entirely,
has devored me."
written-photography,False,THE SLAVES,slaves-finally-free-when-archaeologist,/written-photography/slaves-finally-free-when-archaeologist/,ShortStory,,,"slaves, finally, free, when, archaeologist, unearthed, clay, pronounced, names",,,,,"THE SLAVES

Were finally free
when the archaeologist
unearthed that clay
and pronounced their names."
written-photography,False,INFINITY,infinity-perspective,/written-photography/infinity-perspective/,ShortStory,,,"infinity, perspective",,,,,"INFINITY

From this perspective
infinity
is just a dot."
written-photography,False,EVERY NUMBER,every-number-invisibly-multiplied-divided,/written-photography/every-number-invisibly-multiplied-divided/,CreativeWork,,,"every, number, invisibly, multiplied, divided, powered",,,,,"EVERY NUMBER

Every number is 
invisibly
multiplied, divided and powered
by one."
written-photography,False,THE BACTERIA,bacteria-inside-guts-configure-smart,/written-photography/bacteria-inside-guts-configure-smart/,ShortStory,,,"bacteria, inside, guts, configure, smart, organism, shell, human-shaped, exoskeleton",,,,,"THE BACTERIA

Inside our guts
configure a smart organism,
we are just its shell.

Human-Shaped Exoskeleton"
written-photography,False,LOOK AROUND,look-around-metal-glass-plastic,/written-photography/look-around-metal-glass-plastic/,CreativeWork,,,"look, around, metal, glass, plastic, concrete, together, colored, coatings, have",,,,,"LOOK AROUND

All metal, glass, plastic and concrete,
together with their 
colored coatings,
have been cooked for you.

No wondering why
human-made
climate change."
written-photography,False,ORCHESTRA,orchestra-groups-women-have-started,/written-photography/orchestra-groups-women-have-started/,ShortStory,,,"orchestra, groups, women, have, started, transform, every, single, monument, hole",,,,,"ORCHESTRA

Groups of women 
have started to transform
every single monument
into a hole in the ground,
flattened and circular,
called 'Dancing Space'."
written-photography,False,A CHINESE EMPEROR,chinese-emperor-died-precisely-because,/written-photography/chinese-emperor-died-precisely-because/,ShortStory,,,"chinese, emperor, died, precisely, because, belief, drinking, mercury, elixir, towards",,,,,"A CHINESE EMPEROR

died
precisely because of
his belief in drinking mercury
as an elixir towards immortality."
written-photography,False,EVERYWHERE I LOOK,everywhere-look-masque-death,/written-photography/everywhere-look-masque-death/,CreativeWork,,,"everywhere, look, masque, death",,,,,"EVERYWHERE I LOOK

""The Masque of the Red Death"""
written-photography,False,A SMALL TIE,small-tie-perfect-coat-sternum,/written-photography/small-tie-perfect-coat-sternum/,CreativeWork,,,"small, perfect, coat, sternum",,,,,"A SMALL TIE

Is a perfect coat
for your sternum. "
written-photography,False,SANS-SOUCI,sans-souci-care-free-cursed-palace-haiti,/written-photography/sans-souci-care-free-cursed-palace-haiti/,CreativeWork,,,"sans-souci, care-free, cursed, palace, haiti",,,,,"SANS-SOUCI

""Care-free""
is a cursed palace
in Haiti."
written-photography,False,FROM RED TO GREEN,red-green-there-millions-steps,/written-photography/red-green-there-millions-steps/,CreativeWork,,,"green, there, millions, steps",,,,,"FROM RED TO GREEN

There are 
millions of steps 
between."
written-photography,False,BITCOIN WAS THE TEST NET,bitcoin-test-net-further-energetic,/written-photography/bitcoin-test-net-further-energetic/,CreativeWork,,,"bitcoin, test, further, energetic, demand, matrix",,,,,"BITCOIN WAS THE TEST NET

For a further 
energetic demand
from a Matrix."
written-photography,False,IN THE TEMPLE,temple-days-endless-mantras-until,/written-photography/temple-days-endless-mantras-until/,ShortStory,,,"temple, days, endless, mantras, until, people, faint, healed",,,,,"IN THE TEMPLE

Days of endless mantras
until people faint healed."
written-photography,False,SISYPHUS SYZIGY,sisyphus-syzigy-each-carries-earth,/written-photography/sisyphus-syzigy-each-carries-earth/,ShortStory,,,"sisyphus, syzigy, each, carries, earth, underneath, perihelion, aphelion, again, relay",,,,,"SISYPHUS SYZIGY

Each one of us 
carries the Earth underneath
from perihelion to aphelion
over and over again
relay races
symphony."
written-photography,False,I'M FULL OF SUPERSTITION,m-full-superstition-scientificaly-backed,/written-photography/m-full-superstition-scientificaly-backed/,CreativeWork,,,"full, superstition, scientificaly, backed, possible",,,,,"I'M FULL OF SUPERSTITION

as scientificaly backed
as possible."
written-photography,False,YOUR SALARY,salary-still-certain-amount-salt,/written-photography/salary-still-certain-amount-salt/,Statement,,,"salary, still, certain, amount, salt",,,,,"YOUR SALARY

is still
a certain 
amount
of salt."
written-photography,False,SEAMLESSLY,seamlessly-wherever-waiting-line-frictionless,/written-photography/seamlessly-wherever-waiting-line-frictionless/,CreativeWork,,,"seamlessly, wherever, waiting, line, frictionless, solutions, coming",,,,,"SEAMLESSLY

Wherever you see 
a waiting line,

frictionless solutions
are coming."
written-photography,False,I KNOW ABOUT HAPPINESS,know-happiness-because-felt-laughter,/written-photography/know-happiness-because-felt-laughter/,CreativeWork,,,"know, happiness, because, felt, laughter, like",,,,,"I KNOW ABOUT HAPPINESS

Because 
I felt your laughter
like my own."
written-photography,False,COUNTERINTUITIVE,counterintuitive-removing-temptations-eating,/written-photography/counterintuitive-removing-temptations-eating/,ShortStory,,,"counterintuitive, removing, temptations, eating",,,,,"COUNTERINTUITIVE

Removing temptations
by eating them all."
written-photography,False,IN A CASINO,casino-lost-everything-ever-considered,/written-photography/casino-lost-everything-ever-considered/,ShortStory,,,"casino, lost, everything, ever, considered, valuable",,,,,"IN A CASINO

I lost everything
that I ever
considered valuable."
written-photography,False,ARTIFICIAL INTELLIGENCE,artificial-intelligence-revealed-game-always,/written-photography/artificial-intelligence-revealed-game-always/,CreativeWork,,,"artificial, intelligence, revealed, game, always, which, questions",,,,,"ARTIFICIAL INTELLIGENCE

Has revealed:
The game was always about
which questions to ask."
written-photography,False,MIND WHERE YOU ARE,mind-where-convergent-evolution-operating,/written-photography/mind-where-convergent-evolution-operating/,Statement,,,"mind, where, convergent, evolution, operating",,,,,"MIND WHERE YOU ARE

Convergent evolution
is operating on you."
written-photography,False,IKARIA WARIOOTIA,ikaria-wariootia-inside-mount-anus,/written-photography/ikaria-wariootia-inside-mount-anus/,CreativeWork,,,"ikaria, wariootia, inside, mount, anus, sophisticated, worms, physiological, crutches, peristaltic",,,,,"IKARIA WARIOOTIA

Inside of us all,
mount to anus,
we're sophisticated worms
with physiological crutches.

Peristaltic Locomotion."
written-photography,False,DEEP SLEEP,deep-sleep-requires-face-dead,/written-photography/deep-sleep-requires-face-dead/,CreativeWork,,,"deep, sleep, requires, face, dead, person",,,,,"DEEP SLEEP

Requires
that you put on the face
of a dead person."
written-photography,False,BY THE CUT,cut-where-dead-ends-meet,/written-photography/cut-where-dead-ends-meet/,CreativeWork,,,"where, dead, ends, meet",,,,,"BY THE CUT

See you
where
the two dead ends
meet."
written-photography,False,DOWN IN THE HORIZON,down-horizon-sirius-blinks-white,/written-photography/down-horizon-sirius-blinks-white/,CreativeWork,,,"down, horizon, sirius, blinks, white, blue, like, lights, police",,,,,"DOWN IN THE HORIZON

Sirius blinks red, white and blue,
like the lights
on a police car."
written-photography,False,SUCCESSOR,successor-depends-ability-succeed,/written-photography/successor-depends-ability-succeed/,CreativeWork,,,"successor, depends, ability, succeed",,,,,"SUCCESSOR

Depends on
the ability
to succeed."
written-photography,False,THE CELLS,cells-understand-everything-know-hadn,/written-photography/cells-understand-everything-know-hadn/,ShortStory,,,"cells, understand, everything, know, hadn, born, time, heard, same, advices",,,,,"THE CELLS

That could understand
everything that we now know,

hadn't born yet
by the time
we heard the same advices."
