collection,is_homepage,title,slug,permalink,schema_type,excerpt,order,keywords,media_hero,media_alt,references,album,body_md
written-photography,False,YOU CAN'T GO BACK IN TIME,t-go-back-time-move,/written-photography/t-go-back-time-move/,CreativeWork,,,"back, time, move, forward, future, past, other, person, showing, change",,,,,"YOU CAN'T GO BACK IN TIME

But you can move forward
to the future's past 
of other person.

By showing up:
you change it."
written-photography,False,ONCE I SAT DOWN,once-sat-down-meditation-since,/written-photography/once-sat-down-meditation-since/,ShortStory,,,"once, down, meditation, since, then, feeling, still, sitting, there, seeing",,,,,"ONCE I SAT DOWN

In Zen Meditation.

Since then I got the feeling
that I'm still sitting there

and you're seeing
a hologram."
written-photography,False,TAO,tao-mistery-mastery-twins-both,/written-photography/tao-mistery-mastery-twins-both/,CreativeWork,,,"mistery, mastery, twins, both, meet, mist",,,,,"TAO

Mistery and Mastery
are twins,

they both 
meet 
in the mist."
written-photography,False,COMMIT,commit-humans-longer-commute-neither,/written-photography/commit-humans-longer-commute-neither/,Statement,,,"commit, humans, longer, commute, neither, communicate",,,,,"COMMIT

Humans 'will not longer commute',
neither 'they will communicate'
They will just 'commit'."
written-photography,False,TRANSCENDENTAL,transcendental-imaginary-time-impossible-square,/written-photography/transcendental-imaginary-time-impossible-square/,CreativeWork,,,"transcendental, imaginary, time, impossible, square",,,,,"TRANSCENDENTAL

Imaginary Time
is
Impossible to Square"
written-photography,False,"I"" BEARS THE SHADOW",bears-shadow-dances-saggitarius,/written-photography/bears-shadow-dances-saggitarius/,CreativeWork,,,"bears, shadow, dances, saggitarius",,,,,"""I"" BEARS THE SHADOW

The sun dances
Saggitarius A*
<=>"
written-photography,False,MOUNTAINS,mountains-destroyed-tear-down-axis,/written-photography/mountains-destroyed-tear-down-axis/,Statement,,,"mountains, destroyed, tear, down, axis, mundi, colonized, community",,,,,"MOUNTAINS

Are destroyed
to tear down the axis mundi
of a colonized community."
written-photography,False,SHARING THE SAME DNA,sharing-same-dna-subjects-variable,/written-photography/sharing-same-dna-subjects-variable/,Statement,,,"sharing, same, subjects, variable, degrees, disease",,,,,"SHARING THE SAME DNA

We are all subjects to
variable degrees of
Mad Cow Disease."
written-photography,False,TIME STAMPS,time-stamps-work-progress-until,/written-photography/time-stamps-work-progress-until/,Statement,,,"time, stamps, work, progress, until",,,,,"TIME STAMPS

Work in progress
until we die. "
written-photography,False,OUR MEMORIES,memories-overwritten-someone-else,/written-photography/memories-overwritten-someone-else/,CreativeWork,,,"memories, overwritten, someone, else",,,,,"OUR MEMORIES

Are being overwritten
by someone else now."
written-photography,False,THE ANTS CAME,ants-came-took-away-binary,/written-photography/ants-came-took-away-binary/,ShortStory,,,"ants, came, took, away, binary, codes, book",,,,,"THE ANTS CAME

and took away,  
one by one,
the binary codes
of this book. "
taglines,False,Scrolling,scrolling-gdfr-goin-down-for-real-flo-rida-sage-the-gemini,/taglines/scrolling-gdfr-goin-down-for-real-flo-rida-sage-the-gemini/,VisualArtwork,,,"g.d.f.r., goin' down for real, flo rida, sage the gemini, lookas, my house (2015)",,,"G.D.F.R., Goin' Down For Real, Flo Rida, Sage the Gemini, Lookas, My House (2015)",,"Scrolling
down
for real"
taglines,False,Wish to have no followers,wish-have-followers-zero-follower-no-followers,/taglines/wish-have-followers-zero-follower-no-followers/,CreativeWork,,,"zero-follower, no followers",,,"zero-follower, no followers",,Wish to have no followers
visualartwork,False,SOUND MINDED,sound-minded-star-of-affinity-rhcp-michael-moorcock,/visualartwork/sound-minded-star-of-affinity-rhcp-michael-moorcock/,VisualArtwork,,,"star of affinity, rhcp, michael moorcock, kurt vonnegut, breakfast of champions",,,"Star of Affinity, RHCP, Michael Moorcock, Kurt Vonnegut, Breakfast of Champions",,"SOUND MINDED

âœ³"
visualartwork,False,Google is searching us,google-searching-us-surveillance-capitalism-attention-economy,/visualartwork/google-searching-us-surveillance-capitalism-attention-economy/,VisualArtwork,,,"surveillance capitalism, attention economy, dystopian dissimulation",,,"surveillance capitalism, attention economy, dystopian dissimulation",,Google is searching us
visualartwork,False,New Britain Mask,new-britain-mask,/visualartwork/new-britain-mask/,VisualArtwork,,,"britain, mask",https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbVN0S0s5ZGlDcXVoeFBBUFlkZXl3OXhXUmJWaVhuR2ZzdXhhN0JLdnNUbjhCL2ltYWdlLnBuZw==?,,,,New Britain Mask
visualartwork,False,Golden Snub-Nosed Monkey,golden-snub-nosed-monkey,/visualartwork/golden-snub-nosed-monkey/,VisualArtwork,,,"golden, snub-nosed, monkey",https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbVNFR1pITHBKZlV4WkUzRUpUTDdwbThWRkZKV2FLZG9XM0NTZ0RqdHhBbW01L2ltYWdlLnBuZw==?,,,,Golden Snub-Nosed Monkey
visualartwork,False,Loris,loris,/visualartwork/loris/,VisualArtwork,,,loris,https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbWFBTVg0V0htdzZyd2pROTFpOTkxYkw0N0I2WTM0b2MxUGtpNjlteVh5U1RVL2ltYWdlLnBuZw==?,,,,Loris
visualartwork,False,Japanese Macaque,japanese-macaque,/visualartwork/japanese-macaque/,VisualArtwork,,,"japanese, macaque",https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbVJ2TXlvejJycll1Slg5SGM5bXdmNjNjM0o0bnhRR1oxZll1bmNyWnNOSmVjL2ltYWdlLnBuZw==?,,,,Japanese Macaque
visualartwork,False,Llama,llama,/visualartwork/llama/,VisualArtwork,,,llama,https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbWU3RllkNld4UDRvakJ2bTZXN25pWERtRHZVUlBrbjdma2MxVENmcnVob3pZL2ltYWdlLnBuZw==?,,,,Llama
visualartwork,False,Red Fox,red-fox,/visualartwork/red-fox/,VisualArtwork,,,"red, fox",https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbU5jQTRhVWpQTm9DdXNNNUwyckpnd0Q0THFNVWZMaGYyOUxMUVl4aFBwWUVtL2ltYWdlLnBuZw==?,,,,Red Fox
visualartwork,False,Songye Kifwebe Mask,songye-kifwebe-mask,/visualartwork/songye-kifwebe-mask/,VisualArtwork,,,"songye, kifwebe, mask",https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbVEza0dXcnlQWnhhSDFzOFNlOWJtVjV0SjdGcVM1alRwMm1VS29wY0JZMzVIL2ltYWdlLnBuZw==?,,,,Songye Kifwebe Mask
visualartwork,False,Bemba Mask,bemba-mask,/visualartwork/bemba-mask/,VisualArtwork,,,"bemba, mask",https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbWVtdEpKVDZYM3ozNXNHTlBja1dVNUFLdVRkSEpTM3hyYmRLNE1jQWVnVmR4L2ltYWdlLnBuZw==?,,,,Bemba Mask
visualartwork,False,Elema Mask,elema-mask,/visualartwork/elema-mask/,VisualArtwork,,,"elema, mask",https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbWFxaEdaNGpwSzVTbVBHWkNSVFNQZkxaNlptSzNDUDZiczd6N0JLdXJVUDhDL2ltYWdlLnBuZw==?,,,,Elema Mask
visualartwork,False,Sepik River Mask,sepik-river-mask,/visualartwork/sepik-river-mask/,VisualArtwork,,,"sepik, river, mask",https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbWRHeUJuNW9haVlHNFdRRjdaUWZFWlE0VmQzQ3k1M1BXUkpYaU5rbUFrUXZZL2ltYWdlLnBuZw==?,,,,Sepik River Mask
visualartwork,False,Palm Peach Mask,palm-peach-mask,/visualartwork/palm-peach-mask/,VisualArtwork,,,"palm, peach, mask",https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbVpNTlZLNDI0WUtKNFJidFdhTVhXekU2enlVdDU3SlZpa3VGRkdmUnFCblJwL2ltYWdlLnBuZw==?,,,,Palm Peach Mask
visualartwork,False,Indonesian Mask,indonesian-mask,/visualartwork/indonesian-mask/,VisualArtwork,,,"indonesian, mask",https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbWFmcEdEaWVyck1hTjdWRkYxSFVKWWllcHR5Y0J6OEpBM2ZKOUFXYUhjcFJOL2ltYWdlLnBuZw==?,,,,Indonesian Mask
visualartwork,False,Philippine Eagle,philippine-eagle,/visualartwork/philippine-eagle/,VisualArtwork,,,"philippine, eagle",https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbVRpRm5Dd1lTdEdNcGtobTJLR2N2QUZFR0xtR0Z0dzVOcFU4OUxvdzhXYjVSL2ltYWdlLnBuZw==?,,,,Philippine Eagle
visualartwork,False,Puma,puma,/visualartwork/puma/,VisualArtwork,,,puma,https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbWNOU3ZiNWI3WlhaWFBGaTROdkhXVWc2enI4NExOM0tONDZjc21pTWh2RWp4L2ltYWdlLnBuZw==?,,,,Puma
visualartwork,False,Sifaka,sifaka,/visualartwork/sifaka/,VisualArtwork,,,sifaka,https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbVlCYXZ4SkZRTkdlUHVGRW14OERVcENrenZic3pVODJMYzZHOHBlOXZpaW5UL2ltYWdlLnBuZw==?,,,,Sifaka
visualartwork,False,Fennec Fox,fennec-fox,/visualartwork/fennec-fox/,VisualArtwork,,,fennec,https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbVhkZ0ZTYnpEbWJaSHlpNko5ZnFoTG1NbWNLb3VSazM1dFVjb05YdE1LeXVDL2ltYWdlLnBuZw==?,,,,Fennec Fox
visualartwork,False,Dolphin,dolphin,/visualartwork/dolphin/,VisualArtwork,,,dolphin,https://media.raribleuserdata.com/image/aHR0cHM6Ly9pcGZzLnJhcmlibGV1c2VyZGF0YS5jb20vaXBmcy9RbWVoYXc2UXVweVoyem5LQWQ2ak1nWXdheWlnOHZDY005UUhiVjJHWDhScWk5L2ltYWdlLnBuZw==?,,,,Dolphin
visualartwork,False,Reverse Darwinism:,reverse-darwinism-dr-alan-grant-jurassic-park-iii,/visualartwork/reverse-darwinism-dr-alan-grant-jurassic-park-iii/,VisualArtwork,,,"dr. alan grant, jurassic park iii",,,"Dr. Alan Grant, Jurassic Park III",,"""Reverse Darwinism:
Survival of the most idiotic"""
sculpture,False,Chicken Heart,chicken-heart-takotsubo-cardiomyopathy-broken-heart-chicken-hear,/sculpture/chicken-heart-takotsubo-cardiomyopathy-broken-heart-chicken-hear/,Sculpture,,,"takotsubo cardiomyopathy, broken heart, chicken heart",,,"Takotsubo Cardiomyopathy, broken heart, chicken heart",,Chicken Heart
sculpture,False,Everything Fist Well,everything-fist-well-closer-2004,/sculpture/everything-fist-well-closer-2004/,Sculpture,,,closer (2004),,,Closer (2004),,Everything Fist Well
sculpture,False,VISIBLE TO ME,visible-antoine-de-saint-exupery-the-little-prince,/sculpture/visible-antoine-de-saint-exupery-the-little-prince/,Sculpture,,,"antoine de saint-exupery, the little prince",,,"Antoine de Saint-ExupÃ©ry, The Little Prince",,"VISIBLE TO ME

""What is essential is invisible to the eye"""
sculpture,False,Crystal Meth Clear,crystal-meth-clear,/sculpture/crystal-meth-clear/,Sculpture,,,"crystal, meth, clear",,,,,Crystal Meth Clear
sculpture,False,Iceberg,iceberg,/sculpture/iceberg/,Sculpture,,,iceberg,,,,,Iceberg
sculpture,False,CorazÃ³n Espinado,corazon-espinado-corazon-espinado-santana-supernatural,/sculpture/corazon-espinado-corazon-espinado-santana-supernatural/,Sculpture,,,"corazon espinado, santana, supernatural",,,"CorazÃ³n espinado, Santana, Supernatural",,CorazÃ³n Espinado
sculpture,False,Heartless,heartless,/sculpture/heartless/,Sculpture,,,heartless,,,,,Heartless
sculpture,False,Under the reign of king Minos,reign-king-minos-labyrith-minotaur,/sculpture/reign-king-minos-labyrith-minotaur/,Sculpture,,,"labyrith, minotaur, crete, thalassocracy, minoan civilization",,,"labyrith, Minotaur, Crete, thalassocracy, Minoan civilization",,Under the reign of king Minos
article,False,YUKO SHIMIZU: CONTEMPORARY HEROINES,yuko-shimizu-contemporary-heroines-yuko-shimizu,/article/yuko-shimizu-contemporary-heroines-yuko-shimizu/,Article,,,"yuko shimizu, contemporary art theory",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhn-O377LDicZZB3CQlRvYGaGmJBseYrKfkkEdXhH_eovb7jLxIgGpsPi9ZMvTahtsxSY7i1UGqi6i61xN7IYfWWtXvXV_cI8umI5r6jD3HkkGkRxObqWIqGRD2j-ziW7ZqIWKW16jyaA/s1600/bEWYUre6Qz6vcXdqiaqD3H-650-80.jpg,"Yuko Shimizu, illustration for cover and products: ãƒžã‚­ã‚·ãƒžãƒ ãƒ»ã‚¶ãƒ»ãƒ›ãƒ«ãƒ¢ãƒ³ (Maximum the Hormone) (Japanese metal band) 
DVD Deka Vs Deka (Nov 2015 released)","Yuko Shimizu, contemporary art theory",,"YUKO SHIMIZU: CONTEMPORARY HEROINES

How to combine Japanese and American illustration?

â€œWhat makes so interesting the illustrations of Yuko Shimizu, that many clients around the world has been hiring her to illustrate their posters for events and covers of magazines, albums and books?

This episode of Contemporary Art Theory, studies the art of this Japanese Illustrator based in New York.

(Introduction)
The overall experience of a Yuko Shimizu artwork is always a fully immersive world. It has a story within a specific scenario and consequently we can study each one of her artworks like we analyze movies.
There are three elements that help the artist to achieve this cinematic effect: The characters, the ambient and the technique.

1. The Characters:
In Yukoâ€™s art,
1)      There is always a main character with a CLEAR FACIAL EXPRESSION: for example he or she is suffering, enduring, yielding, struggling, stretching or searching for something. In other words, there is always emotion and it is clear that the character is taking a side in an event.  
2)      This is also supported by the fact that the character is in the middle of an action, he or she is DOING something, whether it is jumping, kicking, swimming or contemplating.
3)      The character is always portrayed from an unusual angle. Very rarely is a frontal view of a standing person as we see in our everyday lives. There are often tilt-up and tilt-down angles to emphasize dramatism in the composition and set the viewer as a particular witness.

2. The Ambient.
4)      There are always many volatile objects that give the scene a feeling of frozen gravity and multidirectional weight. â€“ There is constantly a signature collective behavior in those objects but very often, each one has a story to tell. For example arrows are flying around but some of them are broken or smashed. Birds are in the air but each one in a different moment of his flying process. This gives the composition the complementary sensation of variety within a unity.
5)      The environment plays a meaningful role because it is active. Either if it is fire, air, like in a strong wind or Water (in all different presentations like snow, splash drops, rain, clouds, waves). The elements are always present and always in movement.
6)      In Yukoâ€™s artworks, Cultural icons are being revisited. So you know you are looking at a specific cultural reference, but now in a different context and with a different intention. So the spectator tends to look for new meanings and clues to experience the tradition in a contemporary way.

3. The Technique:
The feeling of the hand-drawing is protagonist. The strong silhouettes also give us a clear clue on the tradition of comic illustration.
8)      The texture of the paper is also present to create a warm sensation, like in a documentary film.
The grading and vignette effects also help to generate a nostalgic image. The same happens when we discover beautiful illustrations in old books or watch shorts images from the first movies ever made.  

As an overall conclusion:
9)      And finally looking at the illustrations all together, in Yuko Shimizuâ€™s portfolio: The viewer getâ€™s the impression of proactive lives. There is never a feeling of coward neutrality or passiveness. These are the new types of heroes from which we would like to know more about, follow and join in their adventures."
songs,False,Blindness,blindness-jose-saramago,/songs/blindness-jose-saramago/,MusicComposition,,,"jose saramago, blindness",,,"Jose Saramago, Blindness",Animal,"BLINDNESS

I know the reason why you hate so much this kind of place,
and I know why you feel so proudful to look at nobody,
but which kind of happiness lies under obliviousness?
Spending your time avoiding any other human gaze.

It's because you don't want to feel bothered
by the gaze of any stranger
staring at your straight in to your eyes.
That's ehy you don't take your eyes out of your
radio-tv-pc-phone-visor,
it's the white blindness described by Saramago.

If we both make faces like animals,
trapped in urban traffic lights,
and it is our perpetual reality,
to be connections, weirder every time. 

Everything to fool yourself,
about your lightweight pleasantness, 
and dettach your 'bright future' from this current time
that is always confrontational."
songs,False,Self-Destructive,self-destructive-self-destructive-behavior-obsessive-compulsive,/songs/self-destructive-self-destructive-behavior-obsessive-compulsive/,MusicComposition,,,"self-destructive behavior, obsessive-compulsive disorder, hoarding disorder",,,"self-destructive behavior, obsessive-compulsive disorder, hoarding disorder",Animal,"SELF-DESTRUCTIVE

Your portraits are getting outdated
in the social network you used to check yourself.
And it will be pointless,
that you got minions of followers robots.

Your anxiety to get every time more,
the skin of the world will dissolve.
Obsessive compulsive disorder:
Self-destructive behavior.

You rip off the land, 
exploit and kill living beings of all kinds.
Desperate for the latest collectibles,
accumulating you will not fill your existencial emptyness."
songs,False,Trigger,trigger-emotional-triggers-hot-buttons-emotional-flooding-perpet,/songs/trigger-emotional-triggers-hot-buttons-emotional-flooding-perpet/,MusicComposition,,,"emotional triggers, hot buttons, emotional flooding, perpetual problems, reactive cycle, attachment injuries, threats",,,"Emotional triggers, Hot buttons, Emotional flooding, perpetual problems, reactive cycle, attachment injuries, threats",Counterfeit,"TRIGGER

Pain, has many names,
emotions attached to piercing memories.
Releasing free radicals,
scenes from the past that grow present spikes.

Trigger, triggers
a word away from shouting,
trigger the animal,
we're actively endorsing tragedies.

Bigger triggers, triggers everywhere,
unable to stop the escalating mess,
bigger triggers and reasons to ignite.
Rage hiddes behind every other thing.

Don't wait ""for the pain to make sense""."
songs,False,Armored Heart,armored-heart-emotional-withdrawal-emotional-numbing-emotional-d,/songs/armored-heart-emotional-withdrawal-emotional-numbing-emotional-d/,MusicComposition,,,"emotional withdrawal, emotional numbing, emotional detachment, emotional blunting, pistanthrophobia, avoidant attachment, behavioral walls, behavioral guarding",,,"emotional withdrawal, emotional numbing, emotional detachment, emotional blunting, pistanthrophobia, avoidant attachment, behavioral walls, behavioral guarding",Counterfeit,"ARMORED HEART

If you were hurt,
it's natural for you to close
your doors/a practical distrust,
in a tendency to load yourself
with weapongs and 
Armored heart!

Nothing personal, I'm trying my best
but I can't get attached to anything
hurting people in snowball effect
I'm sorry you meet me in decadence.

There's not only one version of ourselves,
I'm sorry you meet this creepy and lame:
Armored Heart"
songs,False,Native,native-monocultures-monotony-standarization,/songs/native-monocultures-monotony-standarization/,MusicComposition,,,"monocultures, monotony, standarization",,,"monocultures, monotony, standarization",Collateral,"NATIVE

Monocultures monotonize-us,
the educative and labor system
would like to standardize you!
But what you really need is flexibility,
because your mission is to be:
A Native Forest!"
songs,False,Unintended Permanence,unintended-permanence-every-character-need,/songs/unintended-permanence-every-character-need/,MusicComposition,,,"unintended, permanence, every, character, need, shaken, prove, worth, both, lives",,,,Collateral,"UNINTENDED PERMANENCE

Every character need to be shaken
so we can prove: it was worth both lives (yours and mine)
The protagonist, prone to agony,
always bets against the odds.

If something is not breaking
you are not trying hard enough

Bring me turbulence,
unintended permanence,
Abracadabra,
Rocket Engine Explosion.

It's the flat[screen]-continuum that hurts!

No Absolute Zero,
No smooth solution,
No Deus ex Machina (No bail out)
Real Deal.

The uneventful hours, compound against you!

Would all this third party damage subdue?"
photograph,False,Lossing weight,lossing-weight,/photograph/lossing-weight/,Photograph,,,"lossing, weight",,,,,Lossing weight
photograph,False,Native,native-monocultures-monotony-standarization,/photograph/native-monocultures-monotony-standarization/,Photograph,,,"monocultures, monotony, standarization",,,"monocultures, monotony, standarization",,Native
photograph,False,Frog You!,frog,/photograph/frog/,Photograph,,,frog,,,,,Frog You!
epistolary,False,Wellness,wellness-only-operates-presence,/epistolary/wellness-only-operates-presence/,CreativeWork,,,"wellness, only, operates, presence",,,,,"""Wellness only operates under your presence"""
epistolary,False,ðŸ¤–ðŸ‘½ðŸ’€,automatically-alienated-until-dead,/epistolary/automatically-alienated-until-dead/,CreativeWork,,,"automatically, alienated, until, dead",,,,,"ðŸ¤–ðŸ‘½ðŸ’€
""Automatically Alienated to you until Dead"""
epistolary,False,On heels,heels-have-limits-when,/epistolary/heels-have-limits-when/,CreativeWork,,,"have, limits, when, heels",,,,,"""You don't have limits when you are on heels"""
capsule-review,False,PAINTED FIRE,painted-fire-kwon-taek-2002-like,/capsule-review/painted-fire-kwon-taek-2002-like/,CreativeWork,,,"painted, fire, kwon-taek, 2002, like, swan, then, left, swans, farewell",,,,,"PAINTED FIRE
Kwon-taek (2002)

He painted her like a swan
and then left to see the swans. 
""This is a farewell""."
